nohup: ignoring input
[Config] Running on device: cuda
2025-12-18 15:37:00 - [INFO] - 🚀 日志系统初始化完成。日志文件路径: /root/KGPRAG/logs/kgs/build_kg_20251218_153700.log
2025-12-18 15:37:00 - [INFO] - ======================================================================
2025-12-18 15:37:00 - [INFO] - 🚀 HotpotQA 全量建图工具 (对标 KG2RAG)
2025-12-18 15:37:00 - [INFO] - ======================================================================
2025-12-18 15:37:00 - [INFO] - 📂 输入文件: data/hotpot_dev_distractor_v1.json
2025-12-18 15:37:00 - [INFO] - 📂 持久化目录: data/hotpotqa
2025-12-18 15:37:00 - [INFO] - ⚙️  使用 LLM 摘要: False
2025-12-18 15:37:00 - [INFO] - ⏩ 断点续传: True
2025-12-18 15:37:00 - [INFO] - ======================================================================
2025-12-18 15:37:00 - [INFO] - 
📄 加载数据集...
2025-12-18 15:37:01 - [INFO] - ✅ 加载 7405 个 QA 样本
2025-12-18 15:37:01 - [INFO] - 
📑 提取唯一文档...
2025-12-18 15:37:01 - [INFO] - ✅ 提取 66581 个唯一文档
2025-12-18 15:37:01 - [INFO] -    (原始 74050 个文档，去重率: 10.1%)
2025-12-18 15:37:01 - [INFO] - 💾 保存样本-文档映射: data/hotpotqa/sample_doc_mapping.json
2025-12-18 15:37:01 - [INFO] - 💾 保存标题-文档ID映射: data/hotpotqa/title_to_doc_id.json
2025-12-18 15:37:01 - [INFO] - 
🔧 初始化模块...
/home/miniconda3/envs/kg2rag/lib/python3.11/site-packages/transformers/convert_slow_tokenizer.py:566: UserWarning: The sentencepiece tokenizer that you are converting to a fast tokenizer uses the byte fallback option which is not implemented in the fast tokenizers. In practice this means that the fast version of the tokenizer can produce unknown tokens whereas the sentencepiece version would have converted these unknown tokens into a sequence of byte tokens matching the original piece of text.
  warnings.warn(
Failed to send telemetry event ClientStartEvent: capture() takes 1 positional argument but 3 were given
Failed to send telemetry event ClientCreateCollectionEvent: capture() takes 1 positional argument but 3 were given
📦 加载实体模型: urchade/gliner_medium-v2.1
📦 加载关系抽取模型: Babelscape/rebel-large
📦 加载嵌入模型: BAAI/bge-m3
📂 加载持久化向量库: 133162 个文档
2025-12-18 15:37:19 - [INFO] - ✅ 模块初始化完成
2025-12-18 15:37:19 - [INFO] - 
🔍 检查已存在文档...
2025-12-18 15:37:19 - [INFO] - ✅ 发现 0 个已存在 Chunk
2025-12-18 15:37:19 - [INFO] - 
🚀 开始构建全量图谱...
2025-12-18 15:37:19 - [INFO] -    共 66581 个文档
2025-12-18 15:37:19 - [INFO] -   📝 Step 1/5: 预处理 66581 个文档
2025-12-18 15:37:19 - [INFO] -   🔢 Step 2/5: 批量 Embedding...

     Embedding:   0%|          | 0/16646 [00:00<?, ?it/s]
     Embedding:   0%|          | 2/16646 [00:00<16:45, 16.56it/s]
     Embedding:   0%|          | 5/16646 [00:00<12:42, 21.82it/s]
     Embedding:   0%|          | 8/16646 [00:00<12:31, 22.14it/s]
     Embedding:   0%|          | 12/16646 [00:00<11:54, 23.30it/s]
     Embedding:   0%|          | 15/16646 [00:00<11:42, 23.67it/s]
     Embedding:   0%|          | 18/16646 [00:00<13:02, 21.25it/s]
     Embedding:   0%|          | 21/16646 [00:01<23:37, 11.73it/s]
     Embedding:   0%|          | 24/16646 [00:01<19:58, 13.86it/s]
     Embedding:   0%|          | 27/16646 [00:01<17:26, 15.88it/s]
     Embedding:   0%|          | 30/16646 [00:01<15:21, 18.02it/s]
     Embedding:   0%|          | 33/16646 [00:01<14:00, 19.76it/s]
     Embedding:   0%|          | 36/16646 [00:01<12:56, 21.39it/s]
     Embedding:   0%|          | 39/16646 [00:02<12:01, 23.03it/s]
     Embedding:   0%|          | 42/16646 [00:02<11:46, 23.50it/s]
     Embedding:   0%|          | 45/16646 [00:02<11:48, 23.44it/s]
     Embedding:   0%|          | 48/16646 [00:02<11:57, 23.14it/s]
     Embedding:   0%|          | 51/16646 [00:02<11:26, 24.19it/s]
     Embedding:   0%|          | 55/16646 [00:02<10:51, 25.48it/s]
     Embedding:   0%|          | 58/16646 [00:02<12:10, 22.69it/s]
     Embedding:   0%|          | 62/16646 [00:02<10:52, 25.41it/s]
     Embedding:   0%|          | 65/16646 [00:03<11:28, 24.10it/s]
     Embedding:   0%|          | 68/16646 [00:03<12:04, 22.88it/s]
     Embedding:   0%|          | 71/16646 [00:03<11:52, 23.26it/s]
     Embedding:   0%|          | 74/16646 [00:03<11:56, 23.13it/s]
     Embedding:   0%|          | 77/16646 [00:03<11:19, 24.37it/s]
     Embedding:   0%|          | 80/16646 [00:03<11:04, 24.92it/s]
     Embedding:   0%|          | 83/16646 [00:03<11:17, 24.46it/s]
     Embedding:   1%|          | 86/16646 [00:03<11:39, 23.67it/s]
     Embedding:   1%|          | 89/16646 [00:04<12:59, 21.24it/s]
     Embedding:   1%|          | 93/16646 [00:04<11:26, 24.11it/s]
     Embedding:   1%|          | 96/16646 [00:04<11:49, 23.33it/s]
     Embedding:   1%|          | 99/16646 [00:04<12:42, 21.71it/s]
     Embedding:   1%|          | 102/16646 [00:04<12:07, 22.76it/s]
     Embedding:   1%|          | 105/16646 [00:04<12:40, 21.75it/s]
     Embedding:   1%|          | 108/16646 [00:05<13:36, 20.25it/s]
     Embedding:   1%|          | 111/16646 [00:05<17:29, 15.75it/s]
     Embedding:   1%|          | 113/16646 [00:05<17:11, 16.02it/s]
     Embedding:   1%|          | 115/16646 [00:05<18:07, 15.20it/s]
     Embedding:   1%|          | 117/16646 [00:05<17:30, 15.73it/s]
     Embedding:   1%|          | 119/16646 [00:05<17:05, 16.11it/s]
     Embedding:   1%|          | 121/16646 [00:05<16:33, 16.64it/s]
     Embedding:   1%|          | 124/16646 [00:06<14:16, 19.29it/s]
     Embedding:   1%|          | 127/16646 [00:06<12:58, 21.22it/s]
     Embedding:   1%|          | 130/16646 [00:06<12:16, 22.42it/s]
     Embedding:   1%|          | 133/16646 [00:06<11:52, 23.19it/s]
     Embedding:   1%|          | 136/16646 [00:06<11:37, 23.66it/s]
     Embedding:   1%|          | 139/16646 [00:06<11:20, 24.26it/s]
     Embedding:   1%|          | 142/16646 [00:06<11:21, 24.23it/s]
     Embedding:   1%|          | 145/16646 [00:06<11:34, 23.76it/s]
     Embedding:   1%|          | 148/16646 [00:07<10:58, 25.06it/s]
     Embedding:   1%|          | 151/16646 [00:07<11:05, 24.79it/s]
     Embedding:   1%|          | 154/16646 [00:07<10:42, 25.66it/s]
     Embedding:   1%|          | 158/16646 [00:07<10:01, 27.41it/s]
     Embedding:   1%|          | 162/16646 [00:07<09:26, 29.11it/s]
     Embedding:   1%|          | 165/16646 [00:07<10:55, 25.16it/s]
     Embedding:   1%|          | 168/16646 [00:07<12:03, 22.78it/s]
     Embedding:   1%|          | 171/16646 [00:07<11:27, 23.97it/s]
     Embedding:   1%|          | 174/16646 [00:08<11:35, 23.69it/s]
     Embedding:   1%|          | 177/16646 [00:08<11:11, 24.51it/s]
     Embedding:   1%|          | 180/16646 [00:08<11:19, 24.22it/s]
     Embedding:   1%|          | 183/16646 [00:08<12:01, 22.83it/s]
     Embedding:   1%|          | 187/16646 [00:08<10:38, 25.79it/s]
     Embedding:   1%|          | 191/16646 [00:08<10:11, 26.93it/s]
     Embedding:   1%|          | 194/16646 [00:08<11:17, 24.29it/s]
     Embedding:   1%|          | 197/16646 [00:08<10:55, 25.08it/s]
     Embedding:   1%|          | 200/16646 [00:09<10:53, 25.17it/s]
     Embedding:   1%|          | 203/16646 [00:09<10:59, 24.92it/s]
     Embedding:   1%|          | 206/16646 [00:09<12:11, 22.47it/s]
     Embedding:   1%|▏         | 209/16646 [00:09<12:54, 21.22it/s]
     Embedding:   1%|▏         | 212/16646 [00:09<13:04, 20.95it/s]
     Embedding:   1%|▏         | 215/16646 [00:09<12:21, 22.15it/s]
     Embedding:   1%|▏         | 218/16646 [00:09<11:27, 23.90it/s]
     Embedding:   1%|▏         | 222/16646 [00:10<09:49, 27.84it/s]
     Embedding:   1%|▏         | 225/16646 [00:10<09:43, 28.12it/s]
     Embedding:   1%|▏         | 229/16646 [00:10<08:48, 31.04it/s]
     Embedding:   1%|▏         | 233/16646 [00:10<09:09, 29.90it/s]
     Embedding:   1%|▏         | 237/16646 [00:10<09:22, 29.17it/s]
     Embedding:   1%|▏         | 240/16646 [00:10<10:51, 25.20it/s]
     Embedding:   1%|▏         | 243/16646 [00:10<12:58, 21.07it/s]
     Embedding:   1%|▏         | 247/16646 [00:10<11:03, 24.71it/s]
     Embedding:   2%|▏         | 250/16646 [00:11<10:35, 25.79it/s]
     Embedding:   2%|▏         | 253/16646 [00:11<11:27, 23.85it/s]
     Embedding:   2%|▏         | 256/16646 [00:11<13:09, 20.76it/s]
     Embedding:   2%|▏         | 259/16646 [00:11<12:12, 22.38it/s]
     Embedding:   2%|▏         | 262/16646 [00:11<11:35, 23.56it/s]
     Embedding:   2%|▏         | 265/16646 [00:11<12:26, 21.94it/s]
     Embedding:   2%|▏         | 268/16646 [00:11<12:10, 22.42it/s]
     Embedding:   2%|▏         | 271/16646 [00:12<12:12, 22.35it/s]
     Embedding:   2%|▏         | 274/16646 [00:12<12:22, 22.04it/s]
     Embedding:   2%|▏         | 277/16646 [00:12<12:00, 22.72it/s]
     Embedding:   2%|▏         | 280/16646 [00:12<11:45, 23.19it/s]
     Embedding:   2%|▏         | 283/16646 [00:12<11:00, 24.79it/s]
     Embedding:   2%|▏         | 287/16646 [00:12<10:22, 26.29it/s]
     Embedding:   2%|▏         | 290/16646 [00:12<10:01, 27.18it/s]
     Embedding:   2%|▏         | 293/16646 [00:12<10:13, 26.65it/s]
     Embedding:   2%|▏         | 296/16646 [00:13<09:55, 27.47it/s]
     Embedding:   2%|▏         | 299/16646 [00:13<10:26, 26.11it/s]
     Embedding:   2%|▏         | 303/16646 [00:13<09:54, 27.48it/s]
     Embedding:   2%|▏         | 307/16646 [00:13<09:24, 28.96it/s]
     Embedding:   2%|▏         | 310/16646 [00:13<09:21, 29.08it/s]
     Embedding:   2%|▏         | 314/16646 [00:13<09:17, 29.30it/s]
     Embedding:   2%|▏         | 317/16646 [00:13<09:22, 29.03it/s]
     Embedding:   2%|▏         | 320/16646 [00:13<10:07, 26.87it/s]
     Embedding:   2%|▏         | 323/16646 [00:13<10:06, 26.92it/s]
     Embedding:   2%|▏         | 327/16646 [00:14<09:49, 27.70it/s]
     Embedding:   2%|▏         | 330/16646 [00:14<10:26, 26.04it/s]
     Embedding:   2%|▏         | 333/16646 [00:14<11:35, 23.44it/s]
     Embedding:   2%|▏         | 337/16646 [00:14<11:03, 24.57it/s]
     Embedding:   2%|▏         | 340/16646 [00:14<11:16, 24.11it/s]
     Embedding:   2%|▏         | 343/16646 [00:14<11:20, 23.97it/s]
     Embedding:   2%|▏         | 346/16646 [00:15<13:17, 20.44it/s]
     Embedding:   2%|▏         | 349/16646 [00:15<12:10, 22.31it/s]
     Embedding:   2%|▏         | 352/16646 [00:15<11:48, 23.00it/s]
     Embedding:   2%|▏         | 355/16646 [00:15<12:57, 20.95it/s]
