nohup: ignoring input
[Config] Running on device: cuda
2026-01-07 04:09:44 - [INFO] - 🚀 日志系统初始化完成。日志文件路径: /root/KGPRAG/logs/kgs/build_kg_20260107_040944.log
2026-01-07 04:09:44 - [INFO] - ======================================================================
2026-01-07 04:09:44 - [INFO] - 🚀 HotpotQA 全量建图工具 (对标 KG2RAG)
2026-01-07 04:09:44 - [INFO] - ======================================================================
2026-01-07 04:09:44 - [INFO] - 📂 输入文件: data/hotpot_dev_distractor_v1.json
2026-01-07 04:09:44 - [INFO] - 📂 持久化目录: data/hotpotqa
2026-01-07 04:09:44 - [INFO] - ⚙️  使用 LLM 摘要: False
2026-01-07 04:09:44 - [INFO] - ⏩ 断点续传: False
2026-01-07 04:09:44 - [INFO] - ======================================================================
2026-01-07 04:09:44 - [INFO] - 
📄 加载数据集...
2026-01-07 04:09:44 - [INFO] - ✅ 加载 7405 个 QA 样本
2026-01-07 04:09:44 - [INFO] - 
📑 提取唯一文档...
2026-01-07 04:09:44 - [INFO] - ✅ 提取 66581 个唯一文档
2026-01-07 04:09:44 - [INFO] -    (原始 74050 个文档，去重率: 10.1%)
2026-01-07 04:09:44 - [INFO] - 
🔧 初始化模块...
📦 加载实体模型: /root/KGPRAG/models/gliner_medium-v2.1
config.json not found in /root/KGPRAG/models/gliner_medium-v2.1
/home/miniconda3/envs/kg2rag/lib/python3.11/site-packages/transformers/convert_slow_tokenizer.py:566: UserWarning: The sentencepiece tokenizer that you are converting to a fast tokenizer uses the byte fallback option which is not implemented in the fast tokenizers. In practice this means that the fast version of the tokenizer can produce unknown tokens whereas the sentencepiece version would have converted these unknown tokens into a sequence of byte tokens matching the original piece of text.
  warnings.warn(
📦 加载关系抽取模型: /root/KGPRAG/models/rebel-large
📦 加载嵌入模型: /root/KGPRAG/models/bge-m3
Failed to send telemetry event ClientStartEvent: capture() takes 1 positional argument but 3 were given
Failed to send telemetry event ClientCreateCollectionEvent: capture() takes 1 positional argument but 3 were given
📂 加载持久化向量库: 0 个文档
2026-01-07 04:09:59 - [INFO] - ✅ 模块初始化完成
2026-01-07 04:09:59 - [INFO] - 
🗑️ 清空现有索引...
🗑️ 已清空向量库
Failed to send telemetry event ClientCreateCollectionEvent: capture() takes 1 positional argument but 3 were given
2026-01-07 04:09:59 - [INFO] - ✅ 索引已清空
2026-01-07 04:09:59 - [INFO] - 
🚀 开始构建全量图谱...
2026-01-07 04:09:59 - [INFO] -    共 66581 个文档
2026-01-07 04:09:59 - [INFO] -   📝 Step 1/5: 预处理 66581 个文档
2026-01-07 04:09:59 - [INFO] -   🔢 Step 2/5: 批量 Embedding...

     Embedding:   0%|          | 0/4162 [00:00<?, ?it/s]
     Embedding:   0%|          | 1/4162 [00:00<14:53,  4.65it/s]
     Embedding:   0%|          | 2/4162 [00:00<14:12,  4.88it/s]
     Embedding:   0%|          | 3/4162 [00:00<16:47,  4.13it/s]
     Embedding:   0%|          | 4/4162 [00:00<17:11,  4.03it/s]
     Embedding:   0%|          | 5/4162 [00:02<51:41,  1.34it/s]
     Embedding:   0%|          | 6/4162 [00:02<37:57,  1.82it/s]
     Embedding:   0%|          | 7/4162 [00:02<30:49,  2.25it/s]
     Embedding:   0%|          | 8/4162 [00:03<24:47,  2.79it/s]
     Embedding:   0%|          | 9/4162 [00:03<20:56,  3.31it/s]
     Embedding:   0%|          | 10/4162 [00:03<18:16,  3.79it/s]
     Embedding:   0%|          | 11/4162 [00:03<16:52,  4.10it/s]
     Embedding:   0%|          | 12/4162 [00:03<15:53,  4.35it/s]
     Embedding:   0%|          | 13/4162 [00:04<14:00,  4.94it/s]
     Embedding:   0%|          | 14/4162 [00:04<12:56,  5.34it/s]
     Embedding:   0%|          | 15/4162 [00:04<15:01,  4.60it/s]
     Embedding:   0%|          | 16/4162 [00:04<15:30,  4.46it/s]
     Embedding:   0%|          | 17/4162 [00:04<15:52,  4.35it/s]
     Embedding:   0%|          | 18/4162 [00:05<14:27,  4.77it/s]
     Embedding:   0%|          | 19/4162 [00:05<14:57,  4.61it/s]
     Embedding:   0%|          | 20/4162 [00:05<13:59,  4.93it/s]
     Embedding:   1%|          | 21/4162 [00:05<14:01,  4.92it/s]
     Embedding:   1%|          | 22/4162 [00:05<15:07,  4.56it/s]
     Embedding:   1%|          | 23/4162 [00:06<14:27,  4.77it/s]
     Embedding:   1%|          | 24/4162 [00:06<14:40,  4.70it/s]
     Embedding:   1%|          | 25/4162 [00:06<15:04,  4.58it/s]
     Embedding:   1%|          | 26/4162 [00:06<15:10,  4.54it/s]
     Embedding:   1%|          | 27/4162 [00:07<16:17,  4.23it/s]
     Embedding:   1%|          | 28/4162 [00:07<23:25,  2.94it/s]
     Embedding:   1%|          | 29/4162 [00:07<21:50,  3.15it/s]
     Embedding:   1%|          | 30/4162 [00:08<20:32,  3.35it/s]
     Embedding:   1%|          | 31/4162 [00:08<18:21,  3.75it/s]
     Embedding:   1%|          | 32/4162 [00:08<16:10,  4.26it/s]
     Embedding:   1%|          | 33/4162 [00:08<14:37,  4.70it/s]
     Embedding:   1%|          | 34/4162 [00:08<13:45,  5.00it/s]
     Embedding:   1%|          | 35/4162 [00:09<12:36,  5.46it/s]
     Embedding:   1%|          | 36/4162 [00:09<13:09,  5.22it/s]
     Embedding:   1%|          | 37/4162 [00:09<11:43,  5.86it/s]
     Embedding:   1%|          | 38/4162 [00:09<11:35,  5.93it/s]
     Embedding:   1%|          | 39/4162 [00:09<10:44,  6.40it/s]
     Embedding:   1%|          | 40/4162 [00:09<10:05,  6.81it/s]
     Embedding:   1%|          | 41/4162 [00:10<11:10,  6.15it/s]
     Embedding:   1%|          | 42/4162 [00:10<13:25,  5.11it/s]
     Embedding:   1%|          | 43/4162 [00:10<12:59,  5.28it/s]
     Embedding:   1%|          | 44/4162 [00:10<12:03,  5.69it/s]
     Embedding:   1%|          | 45/4162 [00:10<13:10,  5.21it/s]
     Embedding:   1%|          | 46/4162 [00:11<14:24,  4.76it/s]
     Embedding:   1%|          | 47/4162 [00:11<12:49,  5.35it/s]
     Embedding:   1%|          | 48/4162 [00:11<12:51,  5.33it/s]
     Embedding:   1%|          | 49/4162 [00:11<13:42,  5.00it/s]
     Embedding:   1%|          | 50/4162 [00:11<13:11,  5.20it/s]
     Embedding:   1%|          | 51/4162 [00:11<12:24,  5.52it/s]
     Embedding:   1%|          | 52/4162 [00:12<15:08,  4.52it/s]
     Embedding:   1%|▏         | 53/4162 [00:12<14:18,  4.78it/s]
     Embedding:   1%|▏         | 54/4162 [00:12<12:46,  5.36it/s]
     Embedding:   1%|▏         | 55/4162 [00:12<11:56,  5.73it/s]
     Embedding:   1%|▏         | 56/4162 [00:12<10:55,  6.26it/s]
     Embedding:   1%|▏         | 57/4162 [00:12<10:12,  6.70it/s]
     Embedding:   1%|▏         | 58/4162 [00:13<10:35,  6.46it/s]
     Embedding:   1%|▏         | 59/4162 [00:13<10:39,  6.41it/s]
     Embedding:   1%|▏         | 60/4162 [00:13<13:21,  5.12it/s]
     Embedding:   1%|▏         | 61/4162 [00:14<17:30,  3.90it/s]
     Embedding:   1%|▏         | 62/4162 [00:14<14:22,  4.75it/s]
     Embedding:   2%|▏         | 63/4162 [00:14<14:45,  4.63it/s]
     Embedding:   2%|▏         | 64/4162 [00:14<16:56,  4.03it/s]
     Embedding:   2%|▏         | 65/4162 [00:14<14:39,  4.66it/s]
     Embedding:   2%|▏         | 66/4162 [00:14<13:11,  5.17it/s]
     Embedding:   2%|▏         | 67/4162 [00:15<15:10,  4.50it/s]
     Embedding:   2%|▏         | 68/4162 [00:15<14:41,  4.64it/s]
     Embedding:   2%|▏         | 69/4162 [00:15<14:46,  4.62it/s]
     Embedding:   2%|▏         | 70/4162 [00:15<13:26,  5.07it/s]
     Embedding:   2%|▏         | 71/4162 [00:15<12:39,  5.38it/s]
     Embedding:   2%|▏         | 72/4162 [00:16<11:22,  6.00it/s]
     Embedding:   2%|▏         | 73/4162 [00:16<10:53,  6.25it/s]
     Embedding:   2%|▏         | 74/4162 [00:16<11:10,  6.09it/s]
     Embedding:   2%|▏         | 75/4162 [00:16<12:04,  5.64it/s]
     Embedding:   2%|▏         | 76/4162 [00:16<10:43,  6.35it/s]
     Embedding:   2%|▏         | 77/4162 [00:16<10:16,  6.62it/s]
     Embedding:   2%|▏         | 78/4162 [00:16<09:53,  6.88it/s]
     Embedding:   2%|▏         | 79/4162 [00:17<09:49,  6.93it/s]
     Embedding:   2%|▏         | 80/4162 [00:17<10:42,  6.35it/s]
     Embedding:   2%|▏         | 81/4162 [00:17<10:21,  6.57it/s]
     Embedding:   2%|▏         | 82/4162 [00:17<10:17,  6.61it/s]
     Embedding:   2%|▏         | 83/4162 [00:17<11:18,  6.01it/s]
     Embedding:   2%|▏         | 84/4162 [00:18<12:43,  5.34it/s]
     Embedding:   2%|▏         | 85/4162 [00:18<13:04,  5.20it/s]
     Embedding:   2%|▏         | 86/4162 [00:18<12:16,  5.53it/s]
     Embedding:   2%|▏         | 87/4162 [00:18<17:52,  3.80it/s]
     Embedding:   2%|▏         | 88/4162 [00:19<15:28,  4.39it/s]
     Embedding:   2%|▏         | 89/4162 [00:19<16:09,  4.20it/s]
     Embedding:   2%|▏         | 90/4162 [00:19<13:20,  5.08it/s]
     Embedding:   2%|▏         | 91/4162 [00:19<13:25,  5.05it/s]
     Embedding:   2%|▏         | 92/4162 [00:19<12:32,  5.41it/s]
     Embedding:   2%|▏         | 93/4162 [00:19<11:42,  5.79it/s]
     Embedding:   2%|▏         | 94/4162 [00:20<12:14,  5.54it/s]
     Embedding:   2%|▏         | 95/4162 [00:20<13:29,  5.03it/s]
     Embedding:   2%|▏         | 96/4162 [00:20<12:42,  5.33it/s]
     Embedding:   2%|▏         | 97/4162 [00:20<11:54,  5.69it/s]
     Embedding:   2%|▏         | 98/4162 [00:20<13:18,  5.09it/s]
     Embedding:   2%|▏         | 99/4162 [00:21<15:29,  4.37it/s]
     Embedding:   2%|▏         | 100/4162 [00:21<13:17,  5.09it/s]
     Embedding:   2%|▏         | 101/4162 [00:21<12:25,  5.45it/s]
     Embedding:   2%|▏         | 102/4162 [00:21<11:27,  5.90it/s]
     Embedding:   2%|▏         | 103/4162 [00:21<14:17,  4.73it/s]
     Embedding:   2%|▏         | 104/4162 [00:22<14:43,  4.59it/s]
     Embedding:   3%|▎         | 105/4162 [00:22<13:19,  5.08it/s]
     Embedding:   3%|▎         | 106/4162 [00:22<13:07,  5.15it/s]
     Embedding:   3%|▎         | 107/4162 [00:22<13:02,  5.18it/s]
     Embedding:   3%|▎         | 108/4162 [00:22<11:48,  5.72it/s]
     Embedding:   3%|▎         | 109/4162 [00:22<10:41,  6.32it/s]
     Embedding:   3%|▎         | 110/4162 [00:23<10:02,  6.73it/s]
     Embedding:   3%|▎         | 111/4162 [00:23<09:56,  6.79it/s]
     Embedding:   3%|▎         | 112/4162 [00:23<09:57,  6.77it/s]
     Embedding:   3%|▎         | 113/4162 [00:23<19:52,  3.40it/s]
     Embedding:   3%|▎         | 114/4162 [00:24<19:06,  3.53it/s]
     Embedding:   3%|▎         | 115/4162 [00:24<17:53,  3.77it/s]
